,node_name,Count_Jan,Predicted_may,predicted_June,jun_cases,May_cases,Reduced_May,Reduced_Jun
406,"Oregon,United States",206,240.68089510416647,630.5839451729166,206,206,240.68089510416647,630.5839451729166
407,"Orellana,Ecuador",1,1.1683538597289633,3.0610871124898806,1,1,1.1683538597289633,3.0610871124898806
408,"Oromia,Ethiopia",3,3.505061579186891,9.18326133746966,3,3,3.505061579186891,9.18326133746966
409,"Osaka,Japan",64,94.20009237599544,264.80424202510795,64,64,76.71719155798796,202.79904188192847
410,"Oslo,Norway",212,254.16616671365387,671.9153567897738,212,212,248.33853310765195,651.2469567420474
411,"Osrednjeslovenska,Slovenia",1,1.1683538597289633,3.0610871124898806,1,1,1.1683538597289633,3.0610871124898806
412,"Ostergotland,Sweden",69,80.61641632129849,211.21501076180223,69,69,80.61641632129849,211.21501076180223
413,"Osun,Nigeria",36,42.06073895024269,110.19913604963577,44,44,42.06073895024269,110.19913604963577
414,"Overijssel,Netherlands",221,264.6813514512146,699.4651408021825,221,221,258.85371784521254,678.796740754456
415,"Oyo,Nigeria",22,25.70378491403721,67.3439164747775,142,142,25.70378491403721,67.3439164747775
416,"Pais Vasco,Spain",147,178.22316583127127,472.9446944779309,147,147,172.39553222526948,452.2762944302058
417,"Para,Brazil",6,7.010123158373782,18.36652267493932,6,6,7.010123158373782,18.36652267493932
418,"Pavlodar,Kazakhstan",1,1.1683538597289633,3.0610871124898806,1,1,1.1683538597289633,3.0610871124898806
419,"Pays de la Loire,France",144,168.24295580097075,440.7965441985431,144,144,168.24295580097075,440.7965441985431
420,"Peloponnese, Western Greece and the Ionian Islands,Greece",13,15.188600176476529,39.79413246236851,13,13,15.188600176476529,39.79413246236851
421,"Pennsylvania,United States",598,701.9131823434781,1842.012537739913,598,598,698.9993655404758,1831.678337716048
422,"Pernambuco,Brazil",9,10.515184737560672,27.549784012408942,9,9,10.515184737560672,27.549784012408942
423,"Pichincha,Ecuador",4,4.673415438915853,12.244348449959523,4,4,4.673415438915853,12.244348449959523
424,"Piemonte,Italy",1,1.1683538597289633,3.0610871124898806,1,1,1.1683538597289633,3.0610871124898806
425,"Pleven,Bulgaria",2,2.3367077194579267,6.122174224979761,2,2,2.3367077194579267,6.122174224979761
426,"Podlaskie,Poland",4,4.673415438915853,12.244348449959523,4,4,4.673415438915853,12.244348449959523
427,"Pomerania,Poland",11,12.851892457018605,33.67195823738875,11,11,12.851892457018605,33.67195823738875
428,"Ponce,Puerto Rico",1,1.1683538597289633,3.0610871124898806,1,1,1.1683538597289633,3.0610871124898806
429,"Porto,Portugal",5,5.841769298644816,15.305435562449414,5,5,5.841769298644816,15.305435562449414
430,"Prachuap Khiri Khan,Thailand",2,2.3367077194579267,6.122174224979761,2,2,2.3367077194579267,6.122174224979761
431,"Primorje-Gorski Kotar,Croatia",3,3.505061579186891,9.18326133746966,3,3,3.505061579186891,9.18326133746966
432,"Prince Edward Island,Canada",1,1.1683538597289633,3.0610871124898806,1,1,1.1683538597289633,3.0610871124898806
433,"Principado de Asturias,Spain",6,13.485271609487748,41.331411616857906,6,6,7.657638003485167,20.663011569131136
434,"Provence-Alpes-Cote d'Azur,France",147,178.22316583127127,472.9446944779309,147,147,172.39553222526948,452.2762944302058
435,"Provence-Alpes-Cote d’Azur,France",684,805.6291885057266,2116.748473885007,684,684,799.8015548997214,2096.0800738372704
436,"Province No.-3,Nepal",2,2.3367077194579267,6.122174224979761,2,2,2.3367077194579267,6.122174224979761
437,"Puebla,Mexico",1387,1620.5068034440724,4245.727825023465,1387,1387,1620.5068034440724,4245.727825023465
438,"Puglia,Italy",1,1.1683538597289633,3.0610871124898806,1,1,1.1683538597289633,3.0610871124898806
439,"Qazvin,Iran",222,259.37455685982997,679.5613389727546,222,222,259.37455685982997,679.5613389727546
440,"Qinghai,China",36,42.06073895024269,110.19913604963577,36,36,42.06073895024269,110.19913604963577
441,"Qom,Iran",772,924.6321992896607,2443.53636213891,772,772,904.2354816686513,2371.196961971867
442,"Quebec,Canada",69,83.85399054685533,222.69745523276097,69,69,80.94017374385434,212.36325520889824
443,"Queensland,Australia",70,81.78477018102748,214.27609787429213,70,70,81.78477018102748,214.27609787429213
444,"Queretaro,Mexico",346,404.25043546622146,1059.1361409215008,346,346,404.25043546622146,1059.1361409215008
445,"Quintana Roo,Mexico",1095,1279.3474764032153,3351.890388176421,1095,1095,1279.3474764032153,3351.890388176421
446,"Rajasthan,India",1011,1181.2057521859826,3094.7590707272784,3545,3447,1181.2057521859826,3094.7590707272784
447,"Razavi Khorasan,Iran",178,207.96698703175556,544.8735060231998,178,178,207.96698703175556,544.8735060231998
448,"Region de Murcia,Spain",4,11.148563890029832,35.209237391878155,4,4,5.320930284027239,14.54083734415136
449,"Republika Srpska,Bosnia and Herzegovina",1,1.1683538597289633,3.0610871124898806,1,1,1.1683538597289633,3.0610871124898806
450,"Rhineland-Palatinate,Germany",251,293.25681879197,768.3328652349613,251,251,293.25681879197,768.3328652349613
451,"Rhode Island,United States",111,129.68727842991498,339.7806694863773,111,111,129.68727842991498,339.7806694863773
452,"Rio Grande Do Sul,Brazil",3,3.505061579186891,9.18326133746966,3,3,3.505061579186891,9.18326133746966
453,"Rio Grande do Norte,Brazil",17,19.862015615392384,52.038480912328055,17,17,19.862015615392384,52.038480912328055
454,"Rio Grande do Sul,Brazil",2,2.3367077194579267,6.122174224979761,2,2,2.3367077194579267,6.122174224979761
455,"Rio Norte,Argentina",8,9.346830877831707,24.488696899919045,8,8,9.346830877831707,24.488696899919045
456,"Rio de Janeiro,Brazil",493,579.2360270719366,1520.5983909284744,493,493,576.3222102689346,1510.2641909046094
457,"Rivers,Nigeria",13,15.188600176476529,39.79413246236851,53,53,15.188600176476529,39.79413246236851
458,"Rizal,Philippines",123,150.18267319777627,399.47860377817307,181,171,144.35503959177416,378.8102037304485
459,"Rogaland,Norway",52,60.754400705906114,159.17652984947404,52,52,60.754400705906114,159.17652984947404
460,"Saarland,Germany",17,19.862015615392384,52.038480912328055,17,17,19.862015615392384,52.038480912328055
461,"Sacatepequez,Guatemala",1,7.643502310842952,26.02597605440852,1,1,1.8158687048403628,5.357576006681749
462,"Saint-Martin,France",4,4.673415438915853,12.244348449959523,4,4,4.673415438915853,12.244348449959523
463,"Saitama,Japan",12,20.495394767861523,59.697934291797225,12,12,14.66776116185895,39.02953424407042
464,"Salta,Argentina",3,6.742635804743874,20.665705808428953,3,3,3.8288190017425836,10.331505784565568
465,"Salzburg,Austria",772,901.96917971076,2363.1592508421913,772,772,901.96917971076,2363.1592508421913
466,"San Luis Potosi,Mexico",314,366.86311195489446,961.1813533218241,314,314,366.86311195489446,961.1813533218241
467,"San Luis,Argentina",7,8.178477018102747,21.427609787429194,7,7,8.178477018102747,21.427609787429194
468,"Sankt Gallen,Switzerland",46,60.21942599864639,163.7748961164535,46,46,54.39179239264381,143.1064960687266
469,"Santa Catarina,Brazil",14,16.356954036205494,42.85521957485839,14,14,16.356954036205494,42.85521957485839
470,"Santa Cruz,Argentina",19,22.198723334850317,58.16065513730787,19,19,22.198723334850317,58.16065513730787
471,"Santa Elena,Ecuador",3,3.505061579186891,9.18326133746966,3,3,3.505061579186891,9.18326133746966
472,"Santa Fe,Argentina",120,143.4400373930324,378.81289796974556,120,120,140.5262205900312,368.47869794588115
473,"Santiago Metropolitan Region,Chile",1,7.643502310842952,26.02597605440852,1,1,1.8158687048403628,5.357576006681749
474,"Santiago del Estero,Argentina",1,1.1683538597289633,3.0610871124898806,1,1,1.1683538597289633,3.0610871124898806
475,"Sao Paulo,Brazil",1251,1481.0361238742726,3898.314644550588,1251,1251,1463.5532230562662,3836.3094444074172
476,"Saxony,Germany",87,101.64678579641983,266.3145787866199,87,87,101.64678579641983,266.3145787866199
477,"Saxony-Anhalt,Germany",24,28.040492633495127,73.46609069975727,24,24,28.040492633495127,73.46609069975727
478,"Schleswig-Holstein,Germany",83,100.21094458306077,265.5526748076193,83,83,97.29712778005987,255.21847478375665
479,"Schwyz,Switzerland",7,47.029367724786674,159.2169434389411,7,7,12.063566088771118,35.20654315258034
480,"Scotland,United Kingdom",982,1147.3234902538425,3005.98754446507,982,982,1147.3234902538425,3005.98754446507
481,"Sejong,South Korea",58,93.66511766873576,269.40260829208813,58,58,70.3545832447254,186.7290081011808
482,"Selangor,Malaysia",4,17.623712341143825,58.174126333796714,4,4,5.968445129138654,16.83732623834325
483,"Semnan,Iran",120,140.20246316747554,367.3304534987859,120,120,140.20246316747554,367.3304534987859
484,"Seoul,South Korea",146,183.52996042265676,492.8484963073604,146,146,171.8746932106512,451.5116962119069
485,"Sergipe,Brazil",18,24.26794370067839,66.5820124957774,18,18,21.35412689767709,56.247812471913896
486,"Severno-Backi,Serbia",1,1.1683538597289633,3.0610871124898806,1,1,1.1683538597289633,3.0610871124898806
487,"Shaanxi,China",418,501.32221026893404,1325.4641909046065,418,418,489.66694305693017,1284.1273908091564
488,"Shandong,China",766,894.9590565523858,2344.792728167251,766,766,894.9590565523858,2344.792728167251
489,"Shanghai,China",468,585.6404970598395,1570.3781022967812,468,468,550.6746954238236,1446.367702010416
490,"Shanxi,China",186,217.31381790958727,569.3622029231185,186,186,217.31381790958727,569.3622029231185
491,"Shiga,Japan",2,2.3367077194579267,6.122174224979761,2,2,2.3367077194579267,6.122174224979761
492,"Shizuoka,Japan",2,2.3367077194579267,6.122174224979761,2,2,2.3367077194579267,6.122174224979761
493,"Shymkent,Kazakhstan",1,1.1683538597289633,3.0610871124898806,1,1,1.1683538597289633,3.0610871124898806
494,"Siauliai,Lithuania",1,1.1683538597289633,3.0610871124898806,1,1,1.1683538597289633,3.0610871124898806
495,"Siberian Federal District,Russia",1,1.1683538597289633,3.0610871124898806,1,1,1.1683538597289633,3.0610871124898806
496,"Sichuan,China",760,887.9489333940123,2326.4262054923115,760,760,887.9489333940123,2326.4262054923115
497,"Sicily,Italy",4,4.673415438915853,12.244348449959523,4,4,4.673415438915853,12.244348449959523
498,"Sihanoukville,Cambodia",2,2.3367077194579267,6.122174224979761,2,2,2.3367077194579267,6.122174224979761
499,"Silesia,Poland",31,36.218969651597874,94.8937004871865,31,31,36.218969651597874,94.8937004871865
500,"Sinaloa,Mexico",1050,1226.7715527154119,3214.141468114381,1050,1050,1226.7715527154119,3214.141468114381
501,"Sindh,Pakistan",6,7.010123158373782,18.36652267493932,6,6,7.010123158373782,18.36652267493932
502,"Sistan and Baluchestan,Iran",38,44.397446669700635,116.32131027461574,38,38,44.397446669700635,116.32131027461574
503,"Skane,Sweden",18,21.030369475121343,55.099568024817884,18,18,21.030369475121343,55.099568024817884
504,"Sodermanland,Sweden",23,26.872138773766157,70.40500358726727,23,23,26.872138773766157,70.40500358726727
505,"Sonora,Mexico",330,385.55677371055793,1010.158747121661,330,330,385.55677371055793,1010.158747121661
506,"South Australia,Australia",40,46.734154389158526,122.44348449959531,40,40,46.734154389158526,122.44348449959531
507,"South Carolina,United States",248,289.751757212783,759.149603897492,248,248,289.751757212783,759.149603897492
508,"South Chungcheong,South Korea",132,160.6978579353368,427.0283877905818,132,132,154.87022432933495,406.3599877428569
509,"South Dakota,United States",37,43.22909280997167,113.26022316212574,37,37,43.22909280997167,113.26022316212574
510,"South Gyeongsang,South Korea",94,109.82526281452259,287.7421885740491,94,94,109.82526281452259,287.7421885740491
511,"South Holland,Netherlands",602,709.8241720079516,1865.7393306608335,602,602,703.9965384019469,1845.0709306131014
512,"South Jeolla,South Korea",12,33.44569167008955,105.62771217563446,12,12,15.962790852081769,43.62251203245424
513,"South Khorasan,Iran",30,35.050615791868886,91.83261337469648,30,30,35.050615791868886,91.83261337469648
514,"Southern Finland,Finland",6,7.010123158373782,18.36652267493932,6,6,7.010123158373782,18.36652267493932
515,"Southern Region,Denmark",28,32.71390807241099,85.71043914971678,28,28,32.71390807241099,85.71043914971678
516,"Southern,Russia",4,4.673415438915853,12.244348449959523,4,4,4.673415438915853,12.244348449959523
517,"Stockholm,Sweden",354,413.5972663440532,1083.6248378214182,354,354,413.5972663440532,1083.6248378214182
518,"Styria,Austria",486,567.8199758282765,1487.688336670084,486,486,567.8199758282765,1487.688336670084
519,"Subcarpathia,Poland",11,12.851892457018605,33.67195823738875,11,11,12.851892457018605,33.67195823738875
520,"Tabasco,Mexico",851,994.2691346293483,2604.985132728893,851,851,994.2691346293483,2604.985132728893
521,"Tamaulipas,Mexico",285,332.9808500227546,872.4098270596165,285,285,332.9808500227546,872.4098270596165
522,"Tarapaca,Chile",10,11.683538597289632,30.61087112489883,10,10,11.683538597289632,30.61087112489883
523,"Tasmania,Australia",4,4.673415438915853,12.244348449959523,4,4,4.673415438915853,12.244348449959523
524,"Tehran,Iran",2704,3178.[phone],8346.[phone],2704,2704,3161.[phone],8284.[phone]
525,"Tel Aviv,Israel",6,19.960420060601745,64.29630055877648,6,6,8.305152848596578,22.959500463323018
526,"Telangana,India",192,224.32394106796102,587.7287255980582,1392,1323,224.32394106796102,587.7287255980582
527,"Tennessee,United States",590,692.5663514656464,1817.523840839993,590,590,689.6525346626441,1807.1896408161278
528,"Texas,United States",353,425.3792093865514,1126.4935285927656,353,353,413.7239421745478,1085.1567284973144
529,"Thanh Hoa,Vietnam",2,2.3367077194579267,6.122174224979761,2,2,2.3367077194579267,6.122174224979761
530,"Thanh pho Ho Chi Minh,Vietnam",2,2.3367077194579267,6.122174224979761,2,2,2.3367077194579267,6.122174224979761
531,"Thessaly and Central Greece,Greece",1,1.1683538597289633,3.0610871124898806,1,1,1.1683538597289633,3.0610871124898806
532,"Thimphu,Bhutan",2,2.3367077194579267,6.122174224979761,2,2,2.3367077194579267,6.122174224979761
533,"Thuringia,Germany",63,73.60629316292471,192.84848808686283,63,63,73.60629316292471,192.84848808686283
534,"Tianjin,China",112,130.85563228964395,342.8417565988671,112,112,130.85563228964395,342.8417565988671
535,"Tibet,China",4,4.673415438915853,12.244348449959523,4,4,4.673415438915853,12.244348449959523
536,"Ticino,Switzerland",176,205.6302793122977,538.75133179822,176,176,205.6302793122977,538.75133179822
537,"Tierra del Fuego,Argentina",39,45.565800529429595,119.38239738710539,39,39,45.565800529429595,119.38239738710539
538,"Timis,Romania",7,8.178477018102747,21.427609787429194,7,7,8.178477018102747,21.427609787429194
539,"Tlaxcala,Mexico",184,214.97711019012925,563.2400286981382,184,184,214.97711019012925,563.2400286981382
540,"Tokyo,Japan",112,163.23137454521387,457.66620130845996,112,112,134.0932065152008,354.3242010698259
541,"Toscana,Italy",2,2.3367077194579267,6.122174224979761,2,2,2.3367077194579267,6.122174224979761
542,"Transbaikalia,Russia",1,1.1683538597289633,3.0610871124898806,1,1,1.1683538597289633,3.0610871124898806
543,"Trentino-Alto Adige,Italy",1,7.643502310842952,26.02597605440852,1,1,1.8158687048403628,5.357576006681749
544,"Troms and Finnmark,Norway",1,7.643502310842952,26.02597605440852,1,1,1.8158687048403628,5.357576006681749
545,"Troms og Finnmark,Norway",22,25.70378491403721,67.3439164747775,22,22,25.70378491403721,67.3439164747775
546,"Troms,Norway",1,7.643502310842952,26.02597605440852,1,1,1.8158687048403628,5.357576006681749
547,"Trondelag,Norway",36,42.06073895024269,110.19913604963577,36,36,42.06073895024269,110.19913604963577
548,"Tucuman,Argentina",16,18.693661755663413,48.97739379983809,16,16,18.693661755663413,48.97739379983809
549,"Tyrol,Austria",703,821.3527633894616,2151.944240080389,703,703,821.3527633894616,2151.944240080389
550,"Tyumen,Russia",1,1.1683538597289633,3.0610871124898806,1,1,1.1683538597289633,3.0610871124898806
551,"Ulsan,South Korea",88,109.2902881072629,292.3405548410287,88,88,103.46265450126008,271.6721547933018
552,"Upper Austria,Austria",707,826.0261788283769,2164.188588530345,707,707,826.0261788283769,2164.188588530345
553,"Uppsala,Sweden",22,25.70378491403721,67.3439164747775,22,22,25.70378491403721,67.3439164747775
554,"Ural,Russia",10,11.683538597289632,30.61087112489883,10,10,11.683538597289632,30.61087112489883
555,"Usti nad Labem,Czech Republic",1,1.1683538597289633,3.0610871124898806,1,1,1.1683538597289633,3.0610871124898806
556,"Utah,United States",240,286.8800747860648,757.6257959394911,240,240,281.0524411800624,736.9573958917623
557,"Utrecht,Netherlands",305,388.7236694729039,1048.456014019009,305,305,359.5855014428917,945.1140137803765
558,"Uttar Pradesh,India",522,609.8807147785188,1597.8874727197192,1661,1661,609.8807147785188,1597.8874727197192
559,"Valais,Switzerland",10,11.683538597289632,30.61087112489883,10,10,11.683538597289632,30.61087112489883
560,"Valencian Community,Spain",788,920.6628414664233,2412.136644642028,788,788,920.6628414664233,2412.136644642028
561,"Valparaiso,Chile",108,126.18221685072805,330.5974081489075,108,108,126.18221685072805,330.5974081489075
562,"Varmland,Sweden",6,7.010123158373782,18.36652267493932,6,6,7.010123158373782,18.36652267493932
563,"Vasterbotten,Sweden",3,3.505061579186891,9.18326133746966,3,3,3.505061579186891,9.18326133746966
564,"Vasternorrland,Sweden",2,2.3367077194579267,6.122174224979761,2,2,2.3367077194579267,6.122174224979761
565,"Vastmanland,Sweden",4,4.673415438915853,12.244348449959523,4,4,4.673415438915853,12.244348449959523
566,"Vastra Gotaland,Sweden",42,49.07086210861645,128.56565872457494,42,42,49.07086210861645,128.56565872457494
567,"Vaud,Switzerland",56,78.37811304705006,217.3506561832712,56,56,66.72284583504478,176.01385608781715
568,"Veneto,Italy",98,114.4986782534384,299.9865370240085,98,98,114.4986782534384,299.9865370240085
569,"Veracruz,Mexico",395,464.7373488184984,1220.6118539044655,395,395,461.82353201549597,1210.2776538806002
570,"Vermont,United States",59,68.93287772400886,180.6041396369032,59,59,68.93287772400886,180.6041396369032
571,"Vestfold og Telemark,Norway",15,17.525307895934443,45.91630668734824,15,15,17.525307895934443,45.91630668734824
572,"Vestland,Norway",82,95.80501649777499,251.00914322417063,82,82,95.80501649777499,251.00914322417063
573,"Victoria,Australia",112,163.23137454521387,457.66620130845996,112,112,134.0932065152008,354.3242010698259
574,"Vienna,Austria",476,562.6115856821012,1480.0423544871057,476,476,556.7839520760976,1459.3739544393766
575,"Viken,Norway",167,195.115094574737,511.2015477858106,167,167,195.115094574737,511.2015477858106
576,"Vinh Phuc,Vietnam",22,25.70378491403721,67.3439164747775,22,22,25.70378491403721,67.3439164747775
577,"Virginia,United States",218,257.9387156464709,678.7994349937545,218,218,255.0248988434695,668.4652349698904
578,"Volga,Russia",18,21.030369475121343,55.099568024817884,18,18,21.030369475121343,55.099568024817884
579,"Vorarlberg,Austria",323,377.3782966924552,988.7311373342318,323,323,377.3782966924552,988.7311373342318
580,"Wakayama Prefecture,Japan",20,23.367077194579263,61.22174224979766,20,20,23.367077194579263,61.22174224979766
581,"Wales,United Kingdom",820,958.0501649777505,2510.091432241704,820,820,958.0501649777505,2510.091432241704
582,"Wallonia,Belgium",454,530.4326523169495,1389.7335490704088,454,454,530.4326523169495,1389.7335490704088
583,"Warmia-Masuria,Poland",8,9.346830877831707,24.488696899919045,8,8,9.346830877831707,24.488696899919045
584,"Washington,United States",2312,2714.184420595595,7123.163181960445,2312,2312,2702.5291533835843,7081.826381864998
585,"West Azarbaijan,Iran",20,23.367077194579263,61.22174224979766,20,20,23.367077194579263,61.22174224979766
586,"West Kazakhstan,Kazakhstan",2,2.3367077194579267,6.122174224979761,2,2,2.3367077194579267,6.122174224979761
587,"West Pomerania,Poland",7,8.178477018102747,21.427609787429194,7,7,8.178477018102747,21.427609787429194
588,"West Virginia,United States",13,15.188600176476529,39.79413246236851,13,13,15.188600176476529,39.79413246236851
589,"Western Australia,Australia",8,9.346830877831707,24.488696899919045,8,8,9.346830877831707,24.488696899919045
590,"Western Cape,South Africa",131,156.291929850051,412.4848562071336,131,131,153.37811304704962,402.1506561832698
591,"Wilayah Persekutuan Kuala Lumpur,Malaysia",12,20.495394767861523,59.697934291797225,12,12,14.66776116185895,39.02953424407042
592,"Wisconsin,United States",325,389.42772708858456,1029.3006449720908,325,325,380.68627667957946,998.2980449004973
593,"Wyoming,United States",24,28.040492633495127,73.46609069975727,24,24,28.040492633495127,73.46609069975727
594,"Xinjiang,China",94,109.82526281452259,287.7421885740491,94,94,109.82526281452259,287.7421885740491
595,"Yamaguchi,Japan",4,4.673415438915853,12.244348449959523,4,4,4.673415438915853,12.244348449959523
596,"Yamanashi,Japan",2,2.3367077194579267,6.122174224979761,2,2,2.3367077194579267,6.122174224979761
597,"Yazd,Iran",14,16.356954036205494,42.85521957485839,14,14,16.356954036205494,42.85521957485839
598,"Yucatan,Mexico",598,698.6756081179204,1830.5300932689502,598,598,698.6756081179204,1830.5300932689502
599,"Yunnan,China",274,349.2671255957483,942.07986906086,274,274,323.0427743687365,849.0720688460899
600,"Zacatecas,Mexico",82,95.80501649777499,251.00914322417063,82,82,95.80501649777499,251.00914322417063
601,"Zagreb City,Croatia",3,3.505061579186891,9.18326133746966,3,3,3.505061579186891,9.18326133746966
602,"Zanjan,Iran",30,35.050615791868886,91.83261337469648,30,30,35.050615791868886,91.83261337469648
603,"Zealand,Denmark",41,47.90250824888749,125.50457161208531,41,41,47.90250824888749,125.50457161208531
604,"Zeeland,Netherlands",56,65.42781614482197,171.42087829943355,56,56,65.42781614482197,171.42087829943355
605,"Zhejiang,China",2304,2698.3624412666404,7075.7095961185905,2304,2304,2692.5348076606415,7055.041196070881
606,"Zug,Switzerland",21,63.3863217609922,202.07216301379952,21,21,28.420520124976655,78.06176272743875
607,"Zuid-Holland,Netherlands",2,31.47487574947084,109.46417446361377,2,2,5.250524522459216,16.45637424884314
608,"Zurich,Switzerland",59,91.5958973029079,260.9812509336187,59,59,71.19917968189857,188.6418507665739
